date,daily_revenue,num_transactions,total_quantity,unique_customers,day_of_week,week_of_year,month,quarter,is_weekend,revenue_lag_1,transactions_lag_1,quantity_lag_1,revenue_lag_7,transactions_lag_7,quantity_lag_7,revenue_lag_14,transactions_lag_14,quantity_lag_14,revenue_lag_30,transactions_lag_30,quantity_lag_30,revenue_roll_mean_7,revenue_roll_std_7,revenue_roll_mean_14,revenue_roll_std_14,revenue_roll_mean_30,revenue_roll_std_30,revenue_diff_1,revenue_diff_7,revenue_pct_change_7
2023-08-22,1275,2,7,2,1,34,8,3,0,1560.0,6.0,11.0,1230.0,2.0,5.0,1020.0,2.0,7.0,150.0,2.0,5.0,1226.4285714285713,659.7771990459786,1098.5714285714287,548.6221502420949,1403.5,1218.39715935775,-285.0,45.0,0.03658536585365857
2023-08-23,1730,3,6,3,2,34,8,3,0,1275.0,2.0,7.0,970.0,6.0,13.0,1385.0,4.0,9.0,2000.0,1.0,4.0,1335.0,672.947496713776,1123.2142857142858,569.8164587858907,1394.5,1214.8310156362177,455.0,760.0,0.7835051546391754
2023-08-24,1305,3,8,3,3,34,8,3,0,1730.0,3.0,6.0,900.0,1.0,3.0,1010.0,4.0,11.0,4610.0,5.0,13.0,1392.857142857143,646.1930641770155,1144.2857142857142,570.7614924981165,1284.3333333333333,1052.1420952066064,-425.0,405.0,0.44999999999999996
2023-08-25,395,3,11,3,4,34,8,3,0,1305.0,3.0,8.0,1630.0,3.0,8.0,200.0,1.0,4.0,2000.0,3.0,4.0,1216.4285714285713,733.3695878484169,1158.2142857142858,547.8651123394129,1230.8333333333333,1055.2978688285234,-910.0,-1235.0,-0.7576687116564418
2023-08-26,955,3,5,3,5,34,8,3,1,395.0,3.0,11.0,2160.0,4.0,8.0,900.0,3.0,8.0,1000.0,3.0,5.0,1044.2857142857142,605.1957573892183,1162.142857142857,546.0653464901054,1229.3333333333333,1055.669205416341,560.0,-1205.0,-0.5578703703703703
2023-08-27,1725,4,11,4,6,34,8,3,1,955.0,3.0,5.0,90.0,1.0,3.0,1370.0,4.0,11.0,1190.0,3.0,6.0,1277.857142857143,477.56201292657323,1187.5,564.394672329428,1247.1666666666667,1059.493766017472,770.0,1635.0,18.166666666666668
2023-08-28,350,3,9,3,0,35,8,3,0,1725.0,4.0,11.0,1560.0,6.0,11.0,700.0,2.0,5.0,3450.0,5.0,12.0,1105.0,568.7046685231313,1162.5,594.5934292891592,1143.8333333333333,985.854856888465,-1375.0,-1210.0,-0.7756410256410257
2023-08-29,2630,4,8,4,1,35,8,3,0,350.0,3.0,9.0,1275.0,2.0,7.0,1230.0,2.0,5.0,575.0,2.0,4.0,1298.5714285714287,813.9395671962529,1262.5,712.7971714957237,1212.3333333333333,1015.9034821563868,2280.0,1355.0,1.062745098039216
2023-08-31,2360,5,14,5,3,35,8,3,0,2630.0,4.0,8.0,1730.0,3.0,6.0,970.0,6.0,13.0,270.0,2.0,7.0,1388.5714285714287,899.8875591137057,1361.7857142857142,763.8959029536991,1282.0,1020.7042869407921,-270.0,630.0,0.36416184971098264
2023-09-01,1375,4,8,4,4,35,9,3,0,2360.0,5.0,14.0,1305.0,3.0,8.0,900.0,1.0,3.0,1500.0,1.0,3.0,1398.5714285714287,899.1927596725984,1395.7142857142858,752.2679993573697,1277.8333333333333,1020.038609253501,-985.0,70.0,0.05363984674329503
2023-09-02,1370,3,10,3,5,35,9,3,1,1375.0,4.0,8.0,395.0,3.0,11.0,1630.0,3.0,8.0,720.0,3.0,7.0,1537.857142857143,786.2508990077406,1377.142857142857,749.24247457968,1299.5,1014.6702793824551,-5.0,975.0,2.4683544303797467
2023-09-03,300,1,1,1,6,35,9,3,1,1370.0,3.0,10.0,955.0,3.0,5.0,2160.0,4.0,8.0,50.0,1.0,2.0,1444.2857142857142,898.1853398725171,1244.2857142857142,764.5004833294648,1307.8333333333333,1005.0353256215062,-1070.0,-655.0,-0.6858638743455497
2023-09-04,1000,1,2,1,0,36,9,3,0,300.0,1.0,1.0,1725.0,4.0,11.0,90.0,1.0,3.0,375.0,3.0,4.0,1340.7142857142858,902.2122282267677,1309.2857142857142,694.2701124281424,1328.6666666666667,991.4174225557704,700.0,-725.0,-0.42028985507246375
2023-09-05,530,2,2,2,1,36,9,3,0,1000.0,1.0,2.0,350.0,3.0,9.0,1560.0,6.0,11.0,260.0,4.0,7.0,1366.4285714285713,871.3051239649767,1235.7142857142858,719.7645372001773,1337.6666666666667,982.5676543639624,-470.0,180.0,0.5142857142857142
2023-09-06,1765,5,18,5,2,36,9,3,0,530.0,2.0,2.0,2630.0,4.0,8.0,1275.0,2.0,7.0,5205.0,8.0,17.0,1242.857142857143,708.3305322073498,1270.7142857142858,733.6024314794246,1223.0,665.1323435849134,1235.0,-865.0,-0.3288973384030418
2023-09-07,420,3,10,3,3,36,9,3,0,1765.0,5.0,18.0,2360.0,5.0,14.0,1730.0,3.0,6.0,2500.0,2.0,5.0,965.7142857142857,563.0010995506522,1177.142857142857,753.782039211176,1153.6666666666667,635.1621206748958,-1345.0,-1940.0,-0.8220338983050848
2023-09-08,1125,4,10,4,4,36,9,3,0,420.0,3.0,10.0,1375.0,4.0,8.0,1305.0,3.0,8.0,1020.0,2.0,7.0,930.0,540.1774399830782,1164.2857142857142,752.96811951834,1157.1666666666667,634.6892850094038,705.0,-250.0,-0.18181818181818177
2023-09-09,200,3,5,3,5,36,9,3,1,1125.0,4.0,10.0,1370.0,3.0,10.0,395.0,3.0,11.0,1385.0,4.0,9.0,762.8571428571429,561.9153045822967,1150.357142857143,769.9062487524881,1117.6666666666667,656.5199964564124,-925.0,-1170.0,-0.8540145985401459
2023-09-10,200,1,4,1,6,36,9,3,1,200.0,3.0,5.0,300.0,1.0,1.0,955.0,3.0,5.0,1010.0,4.0,11.0,748.5714285714286,576.7199947816603,1096.4285714285713,810.0390032666223,1090.6666666666667,677.423787968616,0.0,-100.0,-0.33333333333333337
2023-09-11,2200,2,8,2,0,37,9,3,0,200.0,1.0,4.0,1000.0,1.0,2.0,1725.0,4.0,11.0,200.0,1.0,4.0,920.0,799.3069915036851,1130.357142857143,847.4746746515913,1157.3333333333333,685.11732362161,2000.0,1200.0,1.2000000000000002
2023-09-13,50,1,2,1,2,37,9,3,0,2200.0,2.0,8.0,530.0,2.0,2.0,350.0,3.0,9.0,900.0,3.0,8.0,851.4285714285714,856.8581868553034,1108.9285714285713,872.1573132875028,1129.0,713.1298184279183,-2150.0,-480.0,-0.9056603773584906
2023-09-14,1200,1,4,1,3,37,9,3,0,50.0,1.0,2.0,1765.0,5.0,18.0,2630.0,4.0,8.0,1370.0,4.0,11.0,770.7142857142857,779.5855125825373,1006.7857142857143,756.3642975110912,1123.3333333333333,711.822979414819,1150.0,-565.0,-0.32011331444759206
2023-09-15,75,1,3,1,4,37,9,3,0,1200.0,1.0,4.0,420.0,3.0,10.0,2360.0,5.0,14.0,700.0,2.0,5.0,721.4285714285714,815.5300642614542,843.5714285714286,685.0727883040756,1102.5,733.457506467215,-1125.0,-345.0,-0.8214285714285714
2023-09-16,2150,3,10,3,5,37,9,3,1,75.0,1.0,3.0,1125.0,4.0,10.0,1375.0,4.0,8.0,1230.0,2.0,5.0,867.8571428571429,976.2507240409514,898.9285714285714,758.6759178672037,1133.1666666666667,757.8013607132491,2075.0,1025.0,0.9111111111111112
2023-09-17,700,5,10,5,6,37,9,3,1,2150.0,3.0,10.0,200.0,3.0,5.0,1370.0,3.0,10.0,970.0,6.0,13.0,939.2857142857143,936.7338138955183,851.0714285714286,747.7277851326218,1124.1666666666667,761.4007999476497,-1450.0,500.0,2.5
2023-09-18,1000,3,10,3,0,38,9,3,0,700.0,5.0,10.0,200.0,1.0,4.0,300.0,1.0,1.0,900.0,1.0,3.0,1053.5714285714287,878.496415690444,901.0714285714286,731.2664950708343,1127.5,760.6040589444418,300.0,800.0,4.0
2023-09-19,160,2,6,2,1,38,9,3,0,1000.0,3.0,10.0,2200.0,2.0,8.0,1000.0,1.0,2.0,1630.0,3.0,8.0,762.1428571428571,765.9626684922806,841.0714285714286,756.548789853349,1078.5,774.3419341831387,-840.0,-2040.0,-0.9272727272727272
2023-09-21,105,2,4,2,3,38,9,3,0,160.0,2.0,6.0,50.0,1.0,2.0,530.0,2.0,2.0,2160.0,4.0,8.0,770.0,757.6773719730621,810.7142857142857,778.2076476475532,1010.0,766.2233850921484,-55.0,55.0,1.1
2023-09-22,140,2,4,2,4,38,9,3,0,105.0,2.0,4.0,1200.0,1.0,4.0,1765.0,5.0,18.0,90.0,1.0,3.0,618.5714285714286,763.3190370880047,694.6428571428571,745.4205428577085,1011.6666666666666,764.2049433249568,35.0,-1060.0,-0.8833333333333333
2023-09-23,100,1,2,1,5,38,9,3,1,140.0,2.0,4.0,75.0,1.0,3.0,420.0,3.0,10.0,1560.0,6.0,11.0,622.1428571428571,760.4048107360202,671.7857142857143,759.2673775090337,963.0,774.500506444483,-40.0,25.0,0.33333333333333326
2023-09-24,390,2,4,2,6,38,9,3,1,100.0,1.0,2.0,2150.0,3.0,10.0,1125.0,4.0,10.0,1275.0,2.0,7.0,370.7142857142857,352.6852772117259,619.2857142857143,750.883728433616,933.5,779.0479932982762,290.0,-1760.0,-0.8186046511627907
2023-09-25,1090,3,8,3,0,39,9,3,0,390.0,2.0,4.0,700.0,5.0,10.0,200.0,3.0,5.0,1730.0,3.0,6.0,426.42857142857144,434.6522967242047,682.8571428571429,750.3299640458522,912.1666666666666,765.1230274448933,700.0,390.0,0.5571428571428572
2023-09-26,100,1,2,1,1,39,9,3,0,1090.0,3.0,8.0,1000.0,3.0,10.0,200.0,1.0,4.0,1305.0,3.0,8.0,297.85714285714283,364.0954218202745,675.7142857142857,755.7366684817583,872.0,775.3504213335228,-990.0,-900.0,-0.9
2023-09-28,425,3,4,3,3,39,9,3,0,100.0,1.0,2.0,160.0,2.0,6.0,2200.0,2.0,8.0,395.0,3.0,11.0,335.7142857142857,361.13742272886293,548.9285714285714,616.3889212159777,873.0,774.7331019843848,325.0,265.0,1.65625
2023-09-29,2550,4,12,4,4,39,9,3,0,425.0,3.0,4.0,105.0,2.0,4.0,50.0,1.0,2.0,955.0,3.0,5.0,685.0,892.4077916886836,727.5,796.5351650936476,926.1666666666666,833.0859575360038,2125.0,2445.0,23.285714285714285
2023-09-30,2900,2,7,2,5,39,9,3,1,2550.0,4.0,12.0,140.0,2.0,4.0,1200.0,1.0,4.0,1725.0,4.0,11.0,1079.2857142857142,1176.1038381432327,848.9285714285714,982.0762514877647,965.3333333333334,897.0987080327476,350.0,2760.0,19.714285714285715
2023-10-01,2800,3,6,3,6,39,10,4,1,2900.0,2.0,7.0,100.0,1.0,2.0,75.0,1.0,3.0,350.0,3.0,9.0,1465.0,1242.2929069533764,1043.5714285714287,1081.8599165884996,1047.0,949.1571578747269,-100.0,2700.0,27.0
2023-10-02,1245,5,15,5,0,40,10,4,0,2800.0,3.0,6.0,390.0,2.0,4.0,2150.0,3.0,10.0,2630.0,4.0,8.0,1587.142857142857,1158.1661407258516,978.9285714285714,1036.761189347026,1000.8333333333334,902.0179325128267,-1555.0,855.0,2.1923076923076925
2023-10-03,2170,5,17,5,1,40,10,4,0,1245.0,5.0,15.0,1090.0,3.0,8.0,700.0,5.0,10.0,2360.0,5.0,14.0,1741.4285714285713,1152.8252046086411,1083.9285714285713,1079.8810094197836,994.5,892.7653184309443,925.0,1080.0,0.9908256880733946
2023-10-04,3010,6,17,6,2,40,10,4,0,2170.0,5.0,17.0,100.0,1.0,2.0,1000.0,3.0,10.0,1375.0,4.0,8.0,2157.1428571428573,972.9074002821703,1227.5,1195.3109508536954,1049.0,963.8682840334144,840.0,2910.0,29.1
2023-10-05,530,2,2,2,3,40,10,4,0,3010.0,6.0,17.0,425.0,3.0,4.0,160.0,2.0,6.0,1370.0,3.0,10.0,2172.1428571428573,942.0715522314699,1253.9285714285713,1173.7893576123242,1021.0,966.4192707601362,-2480.0,105.0,0.24705882352941178
2023-10-06,1500,1,3,1,4,40,10,4,0,530.0,2.0,2.0,2550.0,4.0,12.0,105.0,2.0,4.0,300.0,1.0,1.0,2022.142857142857,955.3788827076992,1353.5714285714287,1127.0339367141928,1061.0,960.3630778925811,970.0,-1050.0,-0.4117647058823529
2023-10-07,2500,4,12,4,5,40,10,4,1,1500.0,1.0,3.0,2900.0,2.0,7.0,140.0,2.0,4.0,1000.0,1.0,2.0,1965.0,904.7421363755176,1522.142857142857,1107.8873073170769,1111.0,995.4832477504208,1000.0,-400.0,-0.13793103448275867
2023-10-08,2025,2,5,2,6,40,10,4,1,2500.0,4.0,12.0,2800.0,3.0,6.0,100.0,1.0,2.0,530.0,2.0,2.0,1854.2857142857142,829.8515357752699,1659.642857142857,1034.8568542514497,1160.8333333333333,1002.78842555984,-475.0,-775.0,-0.2767857142857143
2023-10-09,195,3,7,3,0,41,10,4,0,2025.0,2.0,5.0,1245.0,5.0,15.0,390.0,2.0,4.0,1765.0,5.0,18.0,1704.2857142857142,1029.2733220231516,1645.7142857142858,1054.3880054012677,1108.5,1011.1039971750927,-1830.0,-1050.0,-0.8433734939759037
2023-10-10,2120,4,14,4,1,41,10,4,0,195.0,3.0,7.0,2170.0,5.0,17.0,1090.0,3.0,8.0,420.0,3.0,10.0,1697.142857142857,1025.6699320560256,1719.2857142857142,1048.5481852081452,1165.1666666666667,1018.795336061964,1925.0,-50.0,-0.02304147465437789
2023-10-11,2250,7,16,7,2,41,10,4,0,2120.0,4.0,14.0,3010.0,6.0,17.0,100.0,1.0,2.0,1125.0,4.0,10.0,1588.5714285714287,895.5013227503476,1872.857142857143,945.5273544546326,1202.6666666666667,1037.7933597163094,130.0,-760.0,-0.25249169435215946
2023-10-12,475,3,5,3,3,41,10,4,0,2250.0,7.0,16.0,530.0,2.0,2.0,425.0,3.0,4.0,200.0,3.0,5.0,1580.7142857142858,906.5108409511207,1876.4285714285713,939.7144176893239,1211.8333333333333,1029.815419796468,-1775.0,-55.0,-0.10377358490566035
2023-10-13,1175,3,9,3,4,41,10,4,0,475.0,3.0,5.0,1500.0,1.0,3.0,2550.0,4.0,12.0,200.0,1.0,4.0,1534.2857142857142,919.5625253865239,1778.2142857142858,935.7465286786074,1244.3333333333333,1012.0129593463998,700.0,-325.0,-0.21666666666666667
2023-10-14,110,2,3,2,5,41,10,4,1,1175.0,3.0,9.0,2500.0,4.0,12.0,2900.0,2.0,7.0,2200.0,2.0,8.0,1192.857142857143,944.5936390094669,1578.9285714285713,974.7429218703057,1174.6666666666667,1015.8866802584024,-1065.0,-2390.0,-0.956
2023-10-15,1500,3,10,3,6,41,10,4,1,110.0,2.0,3.0,2025.0,2.0,5.0,2800.0,3.0,6.0,50.0,1.0,2.0,1117.857142857143,886.5704387453641,1486.0714285714287,909.1885193601273,1223.0,994.8077270473445,1390.0,-525.0,-0.2592592592592593
2023-10-16,2860,4,13,4,0,42,10,4,0,1500.0,3.0,10.0,195.0,3.0,7.0,1245.0,5.0,15.0,1200.0,1.0,4.0,1498.5714285714287,990.3564774266666,1601.4285714285713,976.2318225854804,1278.3333333333333,1038.6831295819536,1360.0,2665.0,13.666666666666666
2023-10-17,175,2,7,2,1,42,10,4,0,2860.0,4.0,13.0,2120.0,4.0,14.0,2170.0,5.0,17.0,75.0,1.0,3.0,1220.7142857142858,1057.5184339269185,1458.9285714285713,1030.9259813977317,1281.6666666666667,1034.8415948524594,-2685.0,-1945.0,-0.9174528301886793
2023-10-18,2025,2,5,2,2,42,10,4,0,175.0,2.0,7.0,2250.0,7.0,16.0,3010.0,6.0,17.0,2150.0,3.0,10.0,1188.5714285714287,1023.9047574754971,1388.5714285714287,947.1341968344209,1277.5,1031.4709533410075,1850.0,-225.0,-0.09999999999999998
2023-10-19,1860,4,8,4,3,42,10,4,0,2025.0,2.0,5.0,475.0,3.0,5.0,530.0,2.0,2.0,700.0,5.0,10.0,1386.4285714285713,996.4842961035342,1483.5714285714287,920.7259438813816,1316.1666666666667,1030.817957216278,-165.0,1385.0,2.9157894736842107
2023-10-20,50,1,1,1,4,42,10,4,0,1860.0,4.0,8.0,1175.0,3.0,9.0,1500.0,1.0,3.0,1000.0,3.0,10.0,1225.7142857142858,1119.4061988819083,1380.0,997.1208552627895,1284.5,1055.1698261744248,-1810.0,-1125.0,-0.9574468085106383
2023-10-21,50,1,1,1,5,42,10,4,1,50.0,1.0,1.0,110.0,2.0,3.0,2500.0,4.0,12.0,160.0,2.0,6.0,1217.142857142857,1129.5569084928009,1205.0,1000.4229874638778,1280.8333333333333,1059.3948201956962,0.0,-60.0,-0.5454545454545454
2023-10-22,1950,3,6,3,6,42,10,4,1,50.0,1.0,1.0,1500.0,3.0,10.0,2025.0,2.0,5.0,105.0,2.0,4.0,1281.4285714285713,1160.7135531133235,1199.642857142857,995.8847328375396,1342.3333333333333,1042.1949097386043,1900.0,450.0,0.30000000000000004
2023-10-23,800,4,9,4,0,43,10,4,0,1950.0,3.0,6.0,2860.0,4.0,13.0,195.0,3.0,7.0,140.0,2.0,4.0,987.1428571428571,932.4870738284512,1242.857142857143,961.4686568068532,1364.3333333333333,1022.7234882084861,-1150.0,-2060.0,-0.7202797202797202
2023-10-24,2200,4,10,4,1,43,10,4,0,800.0,4.0,9.0,175.0,2.0,7.0,2120.0,4.0,14.0,100.0,1.0,2.0,1276.4285714285713,952.4385994458064,1248.5714285714287,967.3028095042016,1434.3333333333333,1004.9144184982853,1400.0,2025.0,11.571428571428571
2023-10-25,3500,2,7,2,2,43,10,4,0,2200.0,4.0,10.0,2025.0,2.0,5.0,2250.0,7.0,16.0,390.0,2.0,4.0,1487.142857142857,1259.36113811348,1337.857142857143,1113.491933385367,1538.0,1052.7415768298533,1300.0,1475.0,0.728395061728395
2023-10-26,740,3,6,3,3,43,10,4,0,3500.0,2.0,7.0,1860.0,4.0,8.0,475.0,3.0,5.0,1090.0,3.0,8.0,1327.142857142857,1275.1433159415767,1356.7857142857142,1099.8646894799524,1526.3333333333333,1059.7933543965012,-2760.0,-1120.0,-0.6021505376344086
2023-10-27,3650,3,10,3,4,43,10,4,0,740.0,3.0,6.0,50.0,1.0,1.0,1175.0,3.0,9.0,100.0,1.0,2.0,1841.4285714285713,1394.5779358098353,1533.5714285714287,1256.1960720478985,1644.6666666666667,1092.7211630740405,2910.0,3600.0,72.0
2023-10-29,1250,6,15,6,6,43,10,4,1,3650.0,3.0,10.0,50.0,1.0,1.0,110.0,2.0,3.0,425.0,3.0,4.0,2012.857142857143,1197.4934138401254,1615.0,1192.1344787332564,1672.1666666666667,1071.1359449872255,-2400.0,1200.0,24.0
2023-10-30,75,1,3,1,0,44,10,4,0,1250.0,6.0,15.0,1950.0,3.0,6.0,1500.0,3.0,10.0,2550.0,4.0,12.0,1745.0,1405.5277775032891,1513.2142857142858,1261.523204980112,1589.6666666666667,1096.2128642185148,-1175.0,-1875.0,-0.9615384615384616
2023-10-31,1790,3,10,3,1,44,10,4,0,75.0,1.0,3.0,800.0,4.0,9.0,2860.0,4.0,13.0,2900.0,2.0,7.0,1886.4285714285713,1343.0087933619873,1436.7857142857142,1204.789491894836,1552.6666666666667,1068.8518923668007,1715.0,990.0,1.2374999999999998
2023-11-01,1450,4,10,4,2,44,11,4,0,1790.0,3.0,10.0,2200.0,4.0,10.0,175.0,2.0,7.0,2800.0,3.0,6.0,1779.2857142857142,1343.7398947571317,1527.857142857143,1148.9689596893677,1507.6666666666667,1042.6232940680602,-340.0,-750.0,-0.34090909090909094
2023-11-02,1915,6,16,6,3,44,11,4,0,1450.0,4.0,10.0,3500.0,2.0,7.0,2025.0,2.0,5.0,1245.0,5.0,15.0,1552.857142857143,1120.4532458744002,1520.0,1145.6791737789276,1530.0,1043.977803965397,465.0,-1585.0,-0.45285714285714285
2023-11-03,1200,1,4,1,4,44,11,4,0,1915.0,6.0,16.0,740.0,3.0,6.0,1860.0,4.0,8.0,2170.0,5.0,17.0,1618.5714285714287,1077.4998618937059,1472.857142857143,1144.1905339679993,1497.6666666666667,1038.4792705693737,-715.0,460.0,0.6216216216216217
2023-11-04,500,1,1,1,5,44,11,4,1,1200.0,1.0,4.0,3650.0,3.0,10.0,50.0,1.0,1.0,3010.0,6.0,17.0,1168.5714285714287,667.4623228175179,1505.0,1106.8562549991605,1414.0,1013.2385769368946,-700.0,-3150.0,-0.863013698630137
2023-11-05,1800,2,6,2,6,44,11,4,1,500.0,1.0,1.0,1250.0,6.0,15.0,50.0,1.0,1.0,530.0,2.0,2.0,1247.142857142857,709.6821890986228,1630.0,1025.7436326880113,1456.3333333333333,1001.493654612891,1300.0,550.0,0.43999999999999995
2023-11-06,2700,2,7,2,0,45,11,4,0,1800.0,2.0,6.0,75.0,1.0,3.0,1950.0,3.0,6.0,1500.0,1.0,3.0,1622.142857142857,679.9991246492987,1683.5714285714287,1062.662527970026,1496.3333333333333,1026.9388167429122,900.0,2625.0,35.0
2023-11-07,1560,6,10,6,1,45,11,4,0,2700.0,2.0,7.0,1790.0,3.0,10.0,800.0,4.0,9.0,2500.0,4.0,12.0,1589.2857142857142,676.0820251729133,1737.857142857143,1033.053193741203,1465.0,1009.4510286835832,-1140.0,-230.0,-0.12849162011173187
2023-11-08,210,2,7,2,2,45,11,4,0,1560.0,6.0,10.0,1450.0,4.0,10.0,2200.0,4.0,10.0,2025.0,2.0,5.0,1412.142857142857,856.9220945864796,1595.7142857142858,1099.3527066534975,1404.5,1028.9326156683958,-1350.0,-1240.0,-0.8551724137931034
2023-11-09,3100,3,11,3,3,45,11,4,0,210.0,2.0,7.0,1915.0,6.0,16.0,3500.0,2.0,7.0,195.0,3.0,7.0,1581.4285714285713,1064.6819332775503,1567.142857142857,1050.151480438955,1501.3333333333333,1047.7051550670265,2890.0,1185.0,0.6187989556135771
2023-11-10,115,2,4,2,4,45,11,4,0,3100.0,3.0,11.0,1200.0,1.0,4.0,740.0,3.0,6.0,2120.0,4.0,14.0,1426.4285714285713,1199.8635835159023,1522.5,1100.114941547192,1434.5,1070.5794032301803,-2985.0,-1085.0,-0.9041666666666667
2023-11-12,225,2,6,2,6,45,11,4,1,115.0,2.0,4.0,500.0,1.0,1.0,3650.0,3.0,10.0,2250.0,7.0,16.0,1387.142857142857,1239.112105309206,1277.857142857143,962.873732207822,1367.0,1081.1748080293219,110.0,-275.0,-0.55
2023-11-13,1225,2,5,2,0,46,11,4,0,225.0,2.0,6.0,1800.0,2.0,6.0,1250.0,6.0,15.0,475.0,3.0,5.0,1305.0,1226.1729078722967,1276.0714285714287,962.9525480988698,1392.0,1068.4339167598332,1000.0,-575.0,-0.3194444444444444
2023-11-14,1080,4,9,4,1,46,11,4,0,1225.0,2.0,5.0,2700.0,2.0,7.0,75.0,1.0,3.0,1175.0,3.0,9.0,1073.5714285714287,1060.71404521402,1347.857142857143,902.0632637837151,1388.8333333333333,1069.2397261391025,-145.0,-1620.0,-0.6
2023-11-15,1630,3,8,3,2,46,11,4,0,1080.0,4.0,9.0,1560.0,6.0,10.0,1790.0,3.0,10.0,110.0,2.0,3.0,1083.5714285714287,1066.379053486278,1336.4285714285713,897.0302039581405,1439.5,1042.2235431005686,550.0,70.0,0.044871794871794934
2023-11-16,1500,1,3,1,3,46,11,4,0,1630.0,3.0,8.0,210.0,2.0,7.0,1450.0,4.0,10.0,1500.0,3.0,10.0,1267.857142857143,999.6285024233487,1340.0,897.616501973633,1439.5,1042.2235431005686,-130.0,1290.0,6.142857142857143
2023-11-17,2610,4,13,4,4,46,11,4,0,1500.0,1.0,3.0,3100.0,3.0,11.0,1915.0,6.0,16.0,2860.0,4.0,13.0,1197.857142857143,856.9172322092414,1389.642857142857,949.5777690955262,1431.1666666666667,1031.4174071713603,1110.0,-490.0,-0.15806451612903227
2023-11-18,1130,3,7,3,5,46,11,4,1,2610.0,4.0,13.0,115.0,2.0,4.0,1200.0,1.0,4.0,175.0,2.0,7.0,1342.857142857143,717.7154562850656,1384.642857142857,950.8366038666918,1463.0,1005.7280773237071,-1480.0,1015.0,8.826086956521738
2023-11-19,300,2,6,2,6,46,11,4,1,1130.0,3.0,7.0,225.0,2.0,6.0,500.0,1.0,1.0,2025.0,2.0,5.0,1353.5714285714287,698.5503697283558,1370.357142857143,966.5232383805715,1405.5,1021.674040400159,-830.0,75.0,0.33333333333333326
2023-11-20,50,1,2,1,0,47,11,4,0,300.0,2.0,6.0,1225.0,2.0,5.0,1800.0,2.0,6.0,1860.0,4.0,8.0,1185.7142857142858,857.6490568769425,1245.357142857143,1018.451812019886,1345.1666666666667,1047.0372678323752,-250.0,-1175.0,-0.9591836734693877
2023-11-21,1060,3,7,3,1,47,11,4,0,50.0,1.0,2.0,1080.0,4.0,9.0,2700.0,2.0,7.0,50.0,1.0,1.0,1182.857142857143,858.093124039468,1128.2142857142858,928.6230649210108,1378.8333333333333,1019.8408288021977,1010.0,-20.0,-0.01851851851851849
2023-11-22,2200,3,10,3,2,47,11,4,0,1060.0,3.0,7.0,1630.0,3.0,8.0,1560.0,6.0,10.0,50.0,1.0,1.0,1264.2857142857142,931.5016039144764,1173.9285714285713,966.4948138892007,1450.5,998.5613358123323,1140.0,570.0,0.3496932515337423
2023-11-23,1590,3,8,3,3,47,11,4,0,2200.0,3.0,10.0,1500.0,1.0,3.0,210.0,2.0,7.0,1950.0,3.0,6.0,1277.142857142857,935.9080133879683,1272.5,930.3178737151309,1438.5,994.5065922702397,-610.0,90.0,0.06000000000000005
2023-11-24,1110,3,8,3,4,47,11,4,0,1590.0,3.0,8.0,2610.0,4.0,13.0,3100.0,3.0,11.0,800.0,4.0,9.0,1062.857142857143,728.6451876762887,1130.357142857143,767.3717990791513,1448.8333333333333,989.2401153143386,-480.0,-1500.0,-0.5747126436781609
2023-11-25,150,2,6,2,5,47,11,4,1,1110.0,3.0,8.0,1130.0,3.0,7.0,115.0,2.0,4.0,2200.0,4.0,10.0,922.8571428571429,803.8597366397207,1132.857142857143,763.8584098703539,1380.5,1006.2206089089525,-960.0,-980.0,-0.8672566371681416
2023-11-26,1600,2,7,2,6,47,11,4,1,150.0,2.0,6.0,300.0,2.0,6.0,225.0,2.0,6.0,3500.0,2.0,7.0,1108.5714285714287,785.9480171832549,1231.0714285714287,725.58776856429,1317.1666666666667,924.708419405566,1450.0,1300.0,4.333333333333333
2023-11-27,235,3,8,3,0,48,11,4,0,1600.0,2.0,7.0,50.0,1.0,2.0,1225.0,2.0,5.0,740.0,3.0,6.0,1135.0,746.5420282877611,1160.357142857143,772.9226856691251,1300.3333333333333,940.0467095266883,-1365.0,185.0,3.7
2023-11-28,390,2,4,2,1,48,11,4,0,235.0,3.0,8.0,1060.0,3.0,7.0,1080.0,4.0,9.0,3650.0,3.0,10.0,1039.2857142857142,798.8764431553706,1111.0714285714287,799.9667747221354,1191.6666666666667,842.419886023482,155.0,-670.0,-0.6320754716981132
2023-11-29,1825,3,5,3,2,48,11,4,0,390.0,2.0,4.0,2200.0,3.0,10.0,1630.0,3.0,8.0,1250.0,6.0,15.0,985.7142857142857,716.3822802307272,1125.0,811.3142234860451,1210.8333333333333,850.2971928049359,1435.0,-375.0,-0.17045454545454541
2023-11-30,460,3,7,3,3,48,11,4,0,1825.0,3.0,5.0,1590.0,3.0,8.0,1500.0,1.0,3.0,75.0,1.0,3.0,824.2857142857143,684.1078653462309,1050.7142857142858,821.8807164594548,1223.6666666666667,835.3369476396662,-1365.0,-1130.0,-0.7106918238993711
2023-12-01,110,2,4,2,4,48,12,4,0,460.0,3.0,7.0,1110.0,3.0,8.0,2610.0,4.0,13.0,1790.0,3.0,10.0,681.4285714285714,718.0686729329061,872.1428571428571,722.62798782721,1167.6666666666667,852.2037692757623,-350.0,-1000.0,-0.9009009009009009
